الأزمة المالية الروسية 1998,الأزمة المالية الروسية ( وتسمى أيضا أزمة روبل أو الانفلونزا الروسية ) ضربت روسيا في 17 أغسطس 1998 . وقد
المحاسبة عن عقود الإيجار في الولايات المتحدة,المحاسبة عن عقود الإيجار في الولايات المتحدة ينظم من قبل مجلس معايير المحاسبة المالية رقم 13، والتي تعرف الآن باسم
استهلاك الدين,استهلاك الدين ( أو إطفاء الدين ) هي عملية تقليل، أو توضيح المصروفات، لمبلغ معين على مدى فترة من الزمن
المردود المئوي السنوي,المردود المئوي السنوي أو العائد المئوي السنوي في الاقتصاد ( بالإنجليزية : Annual percentage yield ( APY ) ) هو
سعر الطلب,سعر الطلب في الاقتصاد ( بالإنجليزية : Ask price أو offer price ) هو السعر الذي يريده البائع لملكه .
أصول,الأصول في الأعمال التجارية والمحاسبة، هي الموارد الاقتصادية التي يملكها رجال الأعمال أو شركة ما . وهي أي ملكية ملموسة
دين سيء,الدَّيْن المعدوم هو مبلغ مستحق للدائن الذي من غير المرجح أن يدفع له، أو الذي لا يكون الدائن مستعدا لاتخاذ
كفالة إنقاذ مالية,كفالة إنقاذ مالية في الاقتصاد والتمويل، هي عملية ضخ السيولة إلى شركة مفلسة أو على وشك الإفلاس حتى تتمكن من
حساب مصرفي,الحساب المصرفي هو الحساب المالي مع مؤسسة مصرفية تسجل جميع العمليات المالية بين العميل والبنك، وتحدد المركز المالي للعميل مع
إفلاس,الإفلاس هو ان تعلن الشركة أنها غير قادرة على الوفاء بالتزاماتها أمام الدائنين، وحينها تقوم الشركة بتصفية كل أملاكها وحساباتها
بيت مال,بيت مال المسلمين أو بيت مال الله هو المبنى والمكان الذي تحفظ فيه الأموال العامة للدولة الإسلامية من المنقولات، كالفيء
اقتصاد سلوكي,الاقتصاد السلوكي ( بالإنجليزية : Behavioral economics ) هي الدراسة التي تعنى بتحليل القرارات الاقتصادية والمالية التي يتخذها كل من
وسط بيروت,وسط بيروت هي منطقة في العاصمة اللبنانية بيروت . تعرف بالعامية بـ '' داون تاون '' أو `` سنتر فيل
معامل بيتا,معامل بيتا هو المقياس الأساسي لنموذج تسييل الأصول الرأسمالية.وهو يقيس و يحسب التذبذب في مقدار المخاطرة بين أصل ما و
سعر العطاء,سعر العطاء أو سعر العرض في الاقتصاد ( بالإنجليزية : bid price ) هو أعلى سعر يقدمه المشتري bidder لشراء
خيارات ثنائية,الخيارات الثنائية هي طريقة من طرق تداول صكوك الأموال، يُصنف تحت بند الخيارات الغريبة، يكون فيه العائد إما مبلغاً نقدياً
ائتمان الولادة,ائتمان الولادة : هو تسويق خطة رخصة الولادة القائمة على الإختيار أو اعتمادات الولادة للسيطرة على السكان من قبل المصمم
ميزانية سوداء,الميزانية السوداء هي الميزانية التي تُجمع بطريقة سرية من إجمالي دخل الدولة أو مؤسسة تجارية أو أية جمعية في أية
البوليتو,بوليتو بانكاريو ( Boleto Bancário ) ، أو فقط بوليتو ( Boleto ) ( بـ الإنجليزية : يعني خفض الفواتير
تقدير السند,تقدير السند في الاقتصاد ( بالإنجليزية : bond rating ) هو تقدير السندات الصادرة عن المؤسسات التجارية والصناعية والشركات المختلفة
وسيط ( تجارة ),الدَلال أو الوسيط التجاري أو السمسار ( بالإنجليزية : Broker ) هو فرد أو هيئة وساطة مالية ترتب المعاملات والصفقات
ميزانية ( محاسبة ),الموازنة هي قائمة جميع النفقات والإيرادات المخطط لها . فهي خطة للاقتراض ، والادخار والإنفاق . يتختلف مفهوم الموازنة عن
أزمة الميزانية,أزمة الميزانية هو الاسم الغير رسمي لعدم قدرة النظام الرئاسي على تمرير الميزانية من خلال السلطة التشريعية أو التنفيذية .
ميزانية الدولة لجمهورية أذربيجان,يتمثل أحد الجوانب الهامة للإصلاحات الاقتصادية في جمهورية أذربيجان منذ السنوات الأولى للاستقلال في تحديد أولويات السياسة المالية لاقتصاد البلاد
وسيط أوراق مالية,وسيط أوراق مالية ( سمسار ) هو الذي يقوم بتنفيذ أوامر الشراء والبيع للأسهم أو السندات مقابل عمولة محددة ومتفق
ذكاء الأعمال,إستخبارات الأعمال أو ذكاء الاعمال ( بالإنجليزية : Business Intelligence ) هي عبارة عن نظريات ومنهجيه وعمليات وخصائص وتقنيات تقوم
