testosteron-17β-dehydrogenase-mangel,testosteron-17β-dehydrogenase-mangel seltene angeborene erkrankung pseudohermaphroditismus störung geschlechtsentwicklung männlichen geschlecht aufgrund mangels testosteron-17β-dehydrogenase genauer isoenzyms 17-beta-hydroxysteroid-dehydrogenase 17betahsd iii mangel häufigste form
störung der geschlechtsentwicklung durch 5α-reduktase-2-mangel,5α-reduktase-2-mangel autosomal rezessive erbkrankheit störung geschlechtsentwicklung führen zugrunde liegt defizit enzyms steroid-5α-reduktase typ
abrasio dentium,abrasio dentium deutsch abrasion zähne lateinisch abrasio abnutzung abschaffung bezeichnet zahnmedizin verlust zahnhartsubstanz reibung attrition demastikation unterformen
private unfallversicherung,private unfallversicherung zahlt versicherungsnehmer vertrag versicherte(n person(en versicherungsfall kapitalleistung und/oder unfallrente gesetzlichen unfallversicherung gilt versicherungsschutz sofern anderes vereinbart unfälle weltweit
akupunktur,akupunktur lateinisch acus nadel punctura/pungere stechen/stechen chinesisch 针灸 針灸 pinyin zhēn jiǔ alternativmedizinische behandlungsmethode traditionellen chinesischen medizin tcm therapeutische wirkung
akutes abdomen,akute abdomen akuter bauch medizinischer begriff symptomentrias starken akuten bauchschmerzen abwehrspannung bauchdeckenmuskulatur stark ausgeprägten kreislaufdekompensation kreislaufschock definiert typische symptome u
compliance medizin,compliance oberbegriff kooperative verhalten patienten rahmen therapie eingedeutschte bezeichnung lautet komplianz bedeutet therapietreue
verwachsung,verwachsungen verklebungen medizinisch adhäsionen bilden organen geweben normalerweise miteinander verbunden häufig auftretenden narbenstrang bauchhöhle bezeichnet bride umgangssprachlich begriff verwachsungsbauch benutzt
arztbrief,arztbrief synonym epikrise entlassungsbrief patientenbrief befundbericht bezeichnet transferdokument kommunikation ärzten arztbrief einzelnen behandlungsfall behandelnden einrichtung erstellt beginnt aufnahme einrichtung endet
adverse outcome pathway,konzept adverse outcome pathways aop erlaubt verbindung biologischen vorgängen adversen effekten eingang risikobewertung gefunden aop schließen wirkungsweise vorgelagerte exposition nachgeschalteten
agenesie,begriff agenesie synonyme agenesia agenesis medizin veterinärmedizin verwendet vollständige fehlen organs aufgrund genetisch bedingten nichtanlage beschreiben handelt form hemmungsfehlbildung entstehungszeitpunkt
agnosie,agnosie altgriechisch α- a- un- γνώσις gnosis erkenntnis begriff medizin philosophie unterschiedlichen bedeutungen verwendet philosophie bedeutet unwissen
agonist pharmakologie,agonist griechisch αγωνιστής agonistís tätige handelnde führende pharmakologie substanz ligand bezeichnet besetzung rezeptors signaltransduktion zugehörigen zelle aktiviert agonist sowohl körpereigene
allopathie,allopathie altgriechisch ἄλλος állos beschaffen verschieden πάθος páthos leiden krankheit ursprünglich allöopathie ursprünglich bezeichnung samuel hahnemanns begründers homöopathie bestimmte nicht-homöopathische
alternativmedizin,alternativmedizin alternative medizin komplementärmedizin komplementäre medizin sammelbezeichnungen behandlungsmethoden diagnostische konzepte alternative ergänzung wissenschaftlich begründeten behandlungsmethoden medizin verstehen abgrenzung begriff schulmedizin
chorumgang,chorumgang de-)ambulatorium lateinisch ambulare bauteil traditionellen kirchenbauwerks christlichen abendland bezeichnet weiterführung  seitenschiffe querschiffarme hinweg sofern vorhanden chor herum angeordnet
anatomische lage- und richtungsbezeichnungen,lage- richtungsbezeichnungen körpers meisten gewebetiere inklusive dienen anatomie beschreibung position situs lage versio verlaufs einzelner strukturen termini bestandteil anatomischer namen
androgenresistenz,androgenresistenz erkrankung aufgrund mutation erbgut männlichen androgenrezeptor unzureichend funktioniert genetisch individuum mann xy-geschlechtschromosomen geschlechtsorgane männlich ausdifferenziert androgene gebildet wirkungsort hormone
anästhesiologie,anästhesiologie anaesthesiologie anästhesie altgriechisch ἀναισθησία empfindungslosigkeit medizinisches fachgebiet umfasst anästhesieverfahren allgemein- regional- lokalanästhesie einschließlich vor- nachbehandlung aufrechterhaltung vitalen funktionen operativer
biss,biss bezeichnet vorgang beißens lebewesens meist verwendung zähne beißen zentrale aufgabe kiefers
anne fausto-sterling,anne fausto-sterling us-amerikanische biowissenschaftlerin
anorchie,anorchie anorchidie anomalie männlichen genitals geburt hoden fehlen vollständig funktionsunfähig zeitpunkt hodenverlust entsteht minder ausgeprägter männlicher pseudohermaphroditismus
antibiotikaresistenz,bezeichnung antibiotikaresistenz eigenschaften mikroorganismen bakterien pilze zusammengefasst ermöglichen wirkung antibiotisch aktiven substanzen abzuschwächen neutralisieren resistenz antibiotika tritt meist kombination anpassung
aplasie,aplasie bzw aplasia altgriechisch ἀπλασία neugriechisch απλασία neulateinisch aplasia nichtausbildung medizin nichtausbildung organes trotz vorhandener organanlage unterschied agenesie bezeichnet
apoptose,apoptose altgriechisch ἀπόπτωσις apóptosis ἀποπίπτειν apopíptein abfallen form programmierten zelltods suizidprogramm einzelner biologischer zellen
apfelessig,apfelessig speiseessig apfelwein fermentation alkoholhaltigen basis entsteht essig
arab health,arab health größte messe größte kongress medizin gesundheitswesen nahen osten dubai world trade centre durchgeführt informa exhibitions organisiert
aromatase-mangel,aromatase-mangel seltene angeborene erkrankung vermindertem östrogen erhöhtem testosteron blutserum aufgrund störung herstellung enzyms aromatase aromatase-mangel verhindert umwandlung testosteron estradiol führt
aromatherapie,aromatherapie bezeichnet anwendung ätherischer öle linderung krankheiten steigerung wohlbefindens berufs- gewerbsmäßig form heilkunde approbierten ärzten deutschland heilpraktikergesetz heilpraktikern erlaubt
asymptomatisch,krankheitsverlauf verschiedenen kriterien beschrieben zudem bestimmte krankheit verschiedenen patienten unterschiedlich verlaufen
asystolie,asystolie a- systole herzkontraktion fachausdruck medizin versteht stillstand elektrischen mechanischen herzaktion unbehandelt innerhalb minuten tod führt
atonie,atonie altgriechisch ἀ- a- deutsch un- -los τόνος tonos deutsch spannung adjektive aton atonisch atonistisch atonisiert atonal atonatorisch medizinische fachbegriff
atresie,atresie bzw atresia neugriechisch άτρητος neulateinisch atretos öffnung bezeichnet angeborenen erworbenen verschluss nichtanlage hohlorganen beziehungsweise natürlichen körperöffnungen
seelentaubheit,seelentaubheit akustische agnosie auditive agnosie bezeichnet störung nehmen betroffenen wörter akustisch erkennen verstehen
aura symptom,neurologie bezeichnet wahrnehmungsstörungen affekte regel anfall migräne epilepsie folgt aura aura gehört zahlreichen symptomen erkrankungen gleichartig zumindest ähnlich einzelfall krankheit
autoimmunerkrankung,autoimmunerkrankung medizin überbegriff krankheiten gestörte toleranz immunsystems körper zugrunde liegt wortsinne immunreaktionen mikrobiom angriffe körper gehörende mikroorganismen autoimmunerkrankungen zugerechnet
obduktion,obduktion lateinisch obductio obducere bedecken nachträglich hinzuziehen bzw vorführen innere leichenschau leichenöffnung feststellung todesursache rekonstruktion sterbevorgangs
gutartiger tumor,gutartiger benigner tumor medizin tumor bezeichnet weder kriterien hyperplasie kriterien semimalignen bösartigen tumor erfüllt gutartige tumoren entstehen gegensatz hyperplasie reizunabhängig
benignität,benignität lateinisch benignitas güte milde bedeutet allgemein gutartigkeit
gallengrieß,"gallengrieß zähflüssige eindickung gallenflüssigkeit gallensteinchen ca 0,5–1 mm definition mm enthält"
biomedizin,biomedizin teildisziplin humanbiologie grenzbereich medizin biologie interdisziplinäres fachgebiet inhalte fragestellungen experimentellen medizin methoden molekularbiologie zellbiologie verbindet
biomonitoring,begriff biomonitoring bzw bioüberwachung findet verschiedenen fachdisziplinen anwendung
biostratinomie,biostratinomie biostratonomie lehre einregelung anordnung fossilien gestein umfasst vorgänge individuum absterben endgültigen einbettung sediment
plasmafraktionierung,plasmafraktionierung verfahren gewinnung proteinen menschlichem blutplasma plasma hilfe verschiedener physikalischer methoden fällung filtration adsorption elektrophorese einzelne fraktionen aufgetrennt gereinigt
körperspende,körperspende vermacht spender leichnam anatomischen institut lehr- forschungszwecken plastination motiv körperspende medizinische forschung wissenschaftliche ausbildung medizinstudenten präparierkurs fördern hinterbliebene finanziell
körperflüssigkeit,zahlreichen körperflüssigkeiten menschlichen körpers bestehend hauptsächlich wasser grob untergliedert flüssigkeitskreisläufen zirkulieren innerhalb bestimmter räume kompartimente vorkommen trennung eher formal scheinbar
körperbild,körperbild vorstellung körper körpererlebens formales wissen phantasien gedanken einstellungen bewertungen bedeutungszuschreibungen körper betreffend beinhaltet
hirntod,hirntod adjektiv hirntot irreversible hirnfunktionen vorhandener kreislaufaktivität künstlich aufrechterhaltener atmung aufgrund weiträumig abgestorbenen nervenzellen verstanden begriff hirntods handelt todesdefinition zusammenhang
hirntod,hirntod adjektiv hirntot irreversible hirnfunktionen vorhandener kreislaufaktivität künstlich aufrechterhaltener atmung aufgrund weiträumig abgestorbenen nervenzellen verstanden begriff hirntods handelt todesdefinition zusammenhang
holotropes atmen,holotropes atmen holotrope atemarbeit griechischen holos trepein richten begeben ganzheit ausgerichtet stanislav grof entwickelte atemtechnik ansicht anwender erfahrungsbereiche eintreten bewusstsein
leichnam,leichnam ausschließlich menschliche verstorbene bezeichnet leiche mittelhochdeutsch līch althochdeutsch līh körper fleisch leiche toten körper tieres versteht tierleichen präzisierenden begriffe
kalzinose,kalzinose lat calcinosis  bedeutet kalkreichtum name krankhafte ablagerung calciumsalzen amorphes hydroxylapatit calciumphosphat calciumpyrophosphat kleinere mengen calciumcarbonat haut körperorganen
konkrement,konkrement stein(e medizinischer fachausdruck ablagerung form festen masse bezeichnet zurückbleiben vorher gelöster stoffe hohlorgan körperflüssigkeit bildet konkremente gallensteine harnsteine nierensteine
kardiotokografie,kardiotokografie bzw -graphie englisch cardiotocography ctg bezeichnet verfahren simultanen gleichzeitigen registrierung aufzeichnung herzschlagfrequenz ungeborenen kindes wehentätigkeit griechisch tokos werdenden mutter
fallbericht medizin,klinischer fallbericht englisch case report detaillierte beschreibung medizinischer maßnahmen beobachtungen wenigen patienten typischerweise fallbericht ungewöhnlichen vorgang ungewöhnliche erkrankung situation erscheinungsbild
ätiologie medizin,ätiologie beschäftigt ursachen entstehen krankheit medizin klinischen psychologie speziell epidemiologie bedeutung
todesursache,todesursache eintritt sterbevorgangs todes verantwortlich betrachtungsweise begriff unterschiedlich definieren
neurobiologische schizophreniekonzepte,stichwort neurobiologische schizophreniekonzepte tatsachen theorien zusammengefasst vornehmlich naturwissenschaftlern erstellten modellen schizophrenie krankheit beschäftigen moderne medizin erforscht ätiologie pathogenese schizophrenie großem
zentraler venendruck,zentraler venendruck zentralvenöser druck zvd blutdruck vorhof herzens oberen hohlvene v cava superior zentral ausdruck bezieht klappenlosen raum zentrum blutkreislaufs
konisation,konisation handelt zumeist ambulant durchführbaren operativen eingriff muttermund erwachsenen frau skalpell mittels laser elektrischen schlinge gewebekegel konus name konisation zervix
überlebenskette,begriff lebensrettende kette chain of survival bezeichnet angelsächsischen raum lebensrettende sofortmaßnahmen laien plötzlichem herz-kreislaufkollaps erstmaßnahmen kette  erkennen symptome plötzlichen
