acolia,acolia decoloración heces falta pigmentos biliares ocurre ausencia disminución marcada secreciones biliares intestino delgado duodeno colédoco
acupuntura,acupuntura latín acus aguja’ punctura pinchar’[1]​ forma medicina alternativa[2]​ insertan agujas cuerpo 3]​ clave medicina tradicional china mtc
enfermedad aguda,llama enfermedad aguda inicio claramente definidos corta duración generalmente duración menor meses
abdomen agudo,término abdomen agudo refiere cuadro grave emergencia médica caracterizado síntomas signos localizados cavidad abdominal dolor evolución sospechar existencia enfermedad grave
pericarditis aguda,pericarditis aguda inflamación súbita generalmente dolorosa pericardio saco membranoso rodea corazón frecuente condición afecta pericardio caracterizado derrame líquido productos sangre
agenesia,medicina agenesia[1]​ refiere imposibilidad desarrollo órgano crecimiento desarrollo embrionario embrión ausencia tejido primordial formas agenesia llamadas nombres individuales dependiendo órgano
agnosia,agnosia griego ἀγνωσία desconocimiento incapacidad procesar información sensorial seguido incapacidad reconocer objetos personas sonidos olores tamaños sentido falla pérdida memoria
agonista,bioquímica agonista sustancia capaz unirse receptor celular provocar acción determinada célula generalmente similar producida sustancia  fisiológica agonista opuesto antagonista
alopatía,medicina alopática medicina alópata alopatía expresión mayoritariamente usada homeópatas defensores formas medicina integrativa referirse médico ingredientes activos intervenciones físicas tratar
medicina alternativa,"medicina alternativa práctica afirma efectos sanadores medicina apoyada pruebas obtenidas método científico,[1]​ efectividad probada científicamente allá efecto placebo 2]​[3]​[4]​ consiste"
girola,girola elemento característico arquitectura románica extensivo gótica utilidad surgió peregrinaje masivo lugares devoción popular multitud fieles concurría iglesia aprestaba venerar
terminología anatómica de localización,anatomía términos anatómicos localización términos descriptivos ayudan identificar posiciones relativas direcciones especie faunal términos estandarizados campos específicos biología diferir considerablemente
síndrome de insensibilidad los andrógenos,síndrome insensibilidad andrógenos síndrome morris feminización testicular condición genética hormonas encargadas desarrollar características físicas masculinas andrógenos asimiladas células cuerpo desarrolle
